segment,country,product,discount_band,units_sold,manufacturing_price,sale_price,gross_sales,discounts,sales,cogs,profit,date,month_number,month_name,year,profit_margin,flag_missing_sales,flag_negative_profit,flag_profit_margin_anomaly,is_flagged
Channel Partners,Canada,Montana,,2518.0,5.0,12.0,30216.0,,30216.0,7554.0,22662.0,2014-06-01,6.0,June,2014.0,0.75,False,False,True,True
Channel Partners,germany,Montana,,1545.0,5.0,12.0,18540.0,,18540.0,4635.0,13905.0,2014-06-01,6.0,June,2014.0,0.75,False,False,True,True
Channel Partners,   Canada,Paseo,,2518.0,10.0,12.0,30216.0,0.0,30216.0,7554.0,22662.0,2014-06-01,6.0,June,2014.0,0.75,False,False,True,True
Channel Partners,Germany,Paseo,,367.0,10.0,12.0,4404.0,0.0,4404.0,1101.0,3303.0,2014-07-01,7.0,July,2014.0,0.75,False,False,True,True
Channel Partners,United States of America,Paseo,,912.0,10.0,12.0,10944.0,0.0,10944.0,2736.0,8208.0,2013-11-01,11.0,November,2013.0,0.75,False,False,True,True
Channel Partners,Germany,Velo,,2161.0,120.0,12.0,25932.0,0.0,25932.0,6483.0,19449.0,2014-03-01,3.0,March,2014.0,0.75,False,False,True,True
Channel Partners,Germany,Velo,,1545.0,120.0,12.0,18540.0,0.0,18540.0,4635.0,13905.0,2014-06-01,6.0,June,2014.0,0.75,False,False,True,True
Channel Partners,Germany,VTT,,2838.0,250.0,12.0,34056.0,0.0,34056.0,8514.0,25542.0,2014-04-01,4.0,April,2014.0,0.75,False,False,True,True
Channel Partners,United States of America,Amarilla,,1953.0,260.0,12.0,23436.0,0.0,23436.0,5859.0,17577.0,2014-04-01,4.0,April,2014.0,0.75,False,False,True,True
Channel Partners,United States of America,Amarilla,,1953.0,260.0,12.0,23436.0,0.0,23436.0,5859.0,17577.0,2014-04-01,4.0,April,2014.0,0.75,False,False,True,True
Channel Partners,United States of America,Amarilla,,2141.0,260.0,12.0,25692.0,0.0,25692.0,6423.0,19269.0,2014-08-01,8.0,August,2014.0,0.75,False,False,True,True
Channel Partners,United States of America,Carretera,Low,1858.0,3.0,12.0,22296.0,222.96,22073.04,5574.0,16499.04,2014-02-01,2.0,February,2014.0,0.7474747474747475,False,False,True,True
Channel Partners,Canada,Carretera,Low,1445.0,3.0,12.0,17340.0,173.4,17166.6,4335.0,12831.6,2014-09-01,9.0,September,2014.0,0.7474747474747475,False,False,True,True
Channel Partners,France,Carretera,Low,2671.0,3.0,12.0,32052.0,320.52,31731.48,8013.0,23718.48,2014-09-01,9.0,September,2014.0,0.7474747474747475,False,False,True,True
Channel Partners,Germany,Carretera,Low,766.0,3.0,12.0,9192.0,91.92,9100.08,2298.0,6802.08,2013-10-01,10.0,October,2013.0,0.7474747474747475,False,False,True,True
Channel Partners,Germany,Paseo,Low,766.0,10.0,12.0,9192.0,91.92,9100.08,2298.0,6802.08,2013-10-01,10.0,October,2013.0,0.7474747474747475,False,False,True,True
Channel Partners,United States of America,Amarilla,Low,1989.0,260.0,12.0,23868.0,238.68,23629.32,5967.0,17662.32,2013-09-01,9.0,September,2013.0,0.7474747474747475,False,False,True,True
Channel Partners,Canada,Carretera,Low,1295.0,3.0,12.0,15540.0,310.8,15229.2,3885.0,11344.2,2014-10-01,10.0,October,2014.0,0.7448979591836735,False,False,True,True
Channel Partners,United States of America,Montana,Low,1142.0,5.0,12.0,13704.0,274.08,13429.92,3426.0,10003.92,2014-06-01,6.0,June,2014.0,0.7448979591836735,False,False,True,True
Channel Partners,Mexico,Montana,Low,690.0,5.0,12.0,8280.0,165.6,8114.4,2070.0,6044.4,2014-11-01,11.0,November,2014.0,0.7448979591836734,False,False,True,True
Channel Partners,United States of America,Paseo,Low,1142.0,10.0,12.0,13704.0,274.08,13429.92,3426.0,10003.92,2014-06-01,6.0,June,2014.0,0.7448979591836735,False,False,True,True
Channel Partners,Canada,Paseo,Low,1295.0,10.0,12.0,15540.0,310.8,15229.2,3885.0,11344.2,2014-10-01,10.0,October,2014.0,0.7448979591836735,False,False,True,True
Channel Partners,France,Paseo,Low,1785.0,10.0,12.0,21420.0,428.4,20991.6,5355.0,15636.6,2013-11-01,11.0,November,2013.0,0.7448979591836735,False,False,True,True
Channel Partners,France,Paseo,Low,1055.0,10.0,12.0,12660.0,253.2,12406.8,3165.0,9241.8,2014-12-01,12.0,December,2014.0,0.7448979591836734,False,False,True,True
